City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuysk,63.7553,121.6247,-45.56,100,97,1.34,RU,1701978445
1,vila velha,-20.3297,-40.2925,29.97,74,20,9.26,BR,1701978600
2,puerto natales,-51.7236,-72.4875,17.25,42,0,5.66,CL,1701978412
3,constantia,44.1833,28.65,1.5,94,100,8.95,RO,1701978600
4,whitehorse,60.7161,-135.0538,-4.57,85,75,7.2,CA,1701978600
5,salinas,36.6777,-121.6555,16.71,66,20,1.54,US,1701978316
6,albany,42.6001,-73.9662,0.1,85,100,1.24,US,1701978601
7,palmer,42.1584,-72.3287,1.03,56,100,1.54,US,1701978601
8,kruisfontein,-34.0033,24.7314,19.38,57,0,2.87,ZA,1701978381
9,vanino,49.0869,140.2543,-5.6,64,100,9.45,RU,1701978601
10,port-aux-francais,-49.35,70.2167,4.03,74,91,13.6,TF,1701978315
11,grytviken,-54.2811,-36.5092,0.16,87,55,7.5,GS,1701978302
12,dudinka,69.4058,86.1778,-24.62,98,19,4.92,RU,1701978602
13,hermanus,-34.4187,19.2345,18.76,90,11,4.66,ZA,1701978547
14,karymskoye,51.6167,114.35,-22.96,100,57,1.33,RU,1701978602
15,kargasok,59.0556,80.8572,-24.46,91,100,3.58,RU,1701978603
16,thompson,55.7435,-97.8558,-7.91,93,75,0.0,CA,1701978319
17,wailua homesteads,22.0669,-159.378,25.42,80,0,2.57,US,1701978603
18,adamstown,-25.066,-130.1015,22.79,75,30,5.39,PN,1701978603
19,happy valley-goose bay,53.3168,-60.3315,-4.83,68,100,8.75,CA,1701978312
20,isafjordur,66.0755,-23.124,2.02,64,40,10.29,IS,1701978334
21,sylt-ost,54.8833,8.35,-0.95,100,75,4.63,DE,1701978604
22,kone,-21.0595,164.8658,24.4,62,100,2.65,NC,1701978467
23,ushuaia,-54.8,-68.3,12.79,62,0,8.75,AR,1701978605
24,stanley,54.868,-1.6985,4.6,96,75,5.66,GB,1701978401
25,itororo,-15.1169,-40.0703,29.18,49,70,2.79,BR,1701978605
26,port lincoln,-34.7333,135.8667,20.7,62,100,2.2,AU,1701978605
27,tiksi,71.6872,128.8694,-33.0,99,82,2.58,RU,1701978606
28,saint-pierre,-21.3393,55.4781,25.32,83,100,1.03,RE,1701978437
29,lihue,21.9789,-159.3672,25.76,75,0,2.57,US,1701978606
30,blackmans bay,-43.0167,147.3167,12.07,89,100,0.45,AU,1701978354
31,charikar,35.0136,69.1714,6.84,24,100,1.57,AF,1701978606
32,nova sintra,14.8667,-24.7167,21.53,74,100,6.76,CV,1701978607
33,ilulissat,69.2167,-51.1,-0.99,47,20,1.54,GL,1701978607
34,lebu,-37.6167,-73.65,15.61,77,2,6.76,CL,1701978332
35,karagandy,49.8019,73.1021,-21.03,79,76,3.01,KZ,1701978607
36,bilibino,68.0546,166.4372,-37.19,100,81,1.07,RU,1701978607
37,mount gambier,-37.8333,140.7667,19.1,58,92,2.08,AU,1701978441
38,nemuro,43.3236,145.575,1.48,65,77,13.55,JP,1701978326
39,avarua,-21.2078,-159.775,26.03,69,75,7.72,CK,1701978608
40,kayangel,8.0823,134.7173,28.09,73,45,5.05,PW,1701978608
41,edinburgh of the seven seas,-37.0676,-12.3116,14.88,83,100,7.06,SH,1701978608
42,sambava,-14.2667,50.1667,25.12,84,100,5.0,MG,1701978609
43,west island,-12.1568,96.8225,25.99,83,75,5.66,CC,1701978390
44,college,64.8569,-147.8028,-18.01,84,20,3.6,US,1701978609
45,luganville,-15.5333,167.1667,26.32,86,100,4.87,VU,1701978609
46,colonia,50.9333,6.95,2.46,83,20,3.6,DE,1701978609
47,bhamo,24.2667,97.2333,17.97,100,100,0.45,MM,1701978610
48,ancud,-41.8697,-73.8203,14.94,62,0,4.79,CL,1701978467
49,qaqortoq,60.7167,-46.0333,2.99,58,100,7.7,GL,1701978433
50,port elizabeth,-33.918,25.5701,20.61,94,0,0.0,ZA,1701978372
51,north bay,46.3168,-79.4663,-1.05,92,100,1.54,CA,1701978456
52,bardai,11.65,7.2333,22.99,18,92,3.28,NG,1701978406
53,hammerfest,70.6634,23.6821,-4.75,63,0,1.54,NO,1701978610
54,fortaleza,-3.7227,-38.5247,30.6,68,20,8.23,BR,1701978390
55,forster,-32.1667,152.5167,23.49,85,39,1.18,AU,1701978611
56,kristiansund,63.1115,7.732,-1.64,69,0,2.57,NO,1701978611
57,ribeira grande,38.5167,-28.7,18.22,77,40,7.2,PT,1701978611
58,waitangi,-43.9535,-176.5597,13.79,83,80,0.89,NZ,1701978311
59,yellowknife,62.456,-114.3525,-10.71,92,75,3.6,CA,1701978478
60,tezu,27.9167,96.1667,16.13,93,100,1.16,IN,1701978612
61,margaret river,-33.95,115.0667,13.76,74,1,5.04,AU,1701978612
62,labytnangi,66.6572,66.4183,-22.06,86,100,3.69,RU,1701978612
63,alofi,-19.0595,-169.9187,27.94,78,40,4.12,NU,1701978612
64,iqaluit,63.7506,-68.5145,-15.15,84,20,5.66,CA,1701978570
65,vico del gargano,41.8983,15.9576,4.7,67,10,5.56,IT,1701978612
66,grande prairie,55.1667,-118.8027,-3.9,80,20,0.0,CA,1701978613
67,boda,4.3189,17.4695,23.27,84,99,0.76,CF,1701978613
68,la sarre,48.8002,-79.1996,-3.04,88,99,2.22,CA,1701978365
69,masterton,-40.9597,175.6575,16.6,69,9,1.76,NZ,1701978613
70,kolonia town,6.964,158.206,29.0,74,100,4.12,FM,1701978613
71,igis,46.9453,9.5722,2.78,65,10,4.59,CH,1701978613
72,ngereklmadel,7.4883,134.4856,25.05,88,40,2.06,PW,1701978614
73,souillac,-20.5167,57.5167,26.21,89,20,1.54,MU,1701978416
74,invercargill,-46.4,168.35,12.32,64,98,3.77,NZ,1701978472
75,luderitz,-26.6481,15.1594,17.11,82,0,6.46,NA,1701978614
76,zaysan,47.4667,84.8667,-9.87,88,88,1.7,KZ,1701978615
77,mahibadhoo,3.7833,72.9667,26.53,85,100,10.12,MV,1701978615
78,hawaiian paradise park,19.5933,-154.9731,26.6,83,75,2.57,US,1701978615
79,qinzhou,21.95,108.6167,17.33,69,86,1.83,CN,1701978616
80,tura,25.5198,90.2201,16.11,96,100,2.38,IN,1701978617
81,cartagena,10.3997,-75.5144,32.79,62,20,4.63,CO,1701978370
82,batang,-6.4846,110.7083,26.44,83,100,2.02,ID,1701978617
83,nuuk,64.1835,-51.7216,2.34,51,100,7.2,GL,1701978617
84,arraial do cabo,-22.9661,-42.0278,33.98,51,0,8.75,BR,1701978617
85,bridgewater,44.3835,-64.5155,-0.21,82,56,6.17,CA,1701978617
86,howrah,22.5892,88.3103,19.0,94,75,2.57,IN,1701978457
87,kapa'a,22.0752,-159.319,26.17,80,0,2.57,US,1701978419
88,andreyevo,55.9465,41.1505,-21.17,100,93,1.82,RU,1701978618
89,atafu village,-8.5421,-172.5159,28.89,75,80,2.72,TK,1701978618
90,sheboygan,43.7333,-87.9334,9.66,68,0,3.09,US,1701978401
91,olonkinbyen,70.9221,-8.7187,-1.65,77,10,5.12,SJ,1701978619
92,longyearbyen,78.2186,15.6401,-3.09,74,20,10.29,SJ,1701978619
93,utrik,11.2278,169.8474,27.54,81,28,10.55,MH,1701978620
94,qamdo,31.1667,97.2333,-4.96,50,100,0.51,CN,1701978620
95,klyuchi,52.2667,79.1667,-21.03,72,95,3.69,RU,1701978620
96,tuapse,44.1125,39.0742,9.61,86,100,2.81,RU,1701978620
97,touros,-5.1989,-35.4608,27.4,72,63,6.2,BR,1701978540
98,puerto ayora,-0.7393,-90.3518,30.98,79,99,4.99,EC,1701978621
99,vadso,70.0744,29.7487,-9.91,85,75,8.23,NO,1701978621
100,darlowo,54.421,16.4107,-0.41,98,93,3.9,PL,1701978621
101,tsiombe,-25.3,45.4833,22.67,79,80,8.49,MG,1701978621
102,nizhneudinsk,54.9076,99.0276,-31.37,99,95,0.73,RU,1701978622
103,tuy hoa,13.0833,109.3,23.14,92,86,2.63,VN,1701978516
104,punta arenas,-53.15,-70.9167,15.01,66,0,5.14,CL,1701978623
105,iisalmi,63.5592,27.1907,-15.7,99,100,1.68,FI,1701978623
106,homer,59.6425,-151.5483,1.93,78,75,3.6,US,1701978624
107,kangasala,61.4638,24.076,-6.59,92,100,3.83,FI,1701978624
108,luena,-11.7833,19.9167,18.1,94,75,8.75,AO,1701978624
109,enewetak,11.3474,162.3373,27.71,78,100,9.64,MH,1701978625
110,kodiak,57.79,-152.4072,2.73,70,20,6.17,US,1701978374
111,queenstown,-31.8976,26.8753,17.79,66,52,2.04,ZA,1701978625
112,bethel,41.3712,-73.414,3.2,75,100,2.06,US,1701978625
113,andalgala,-27.5819,-66.3165,21.62,49,33,4.88,AR,1701978626
114,zhangye,38.9342,100.4517,-0.21,30,12,0.5,CN,1701978626
115,port alfred,-33.5906,26.891,20.66,94,18,0.89,ZA,1701978626
116,talnakh,69.4865,88.3972,-33.49,89,35,1.31,RU,1701978626
117,berdigestyakh,62.0989,126.6992,-42.52,99,99,1.33,RU,1701978627
118,chonchi,-42.6128,-73.8092,20.56,44,0,0.85,CL,1701978461
119,badger,64.8,-147.5333,-18.05,85,40,3.6,US,1701978627
120,hamilton,39.1834,-84.5333,13.76,53,0,6.69,US,1701978388
121,dwarka,22.2394,68.9678,23.15,60,0,4.43,IN,1701978479
122,salekhard,66.53,66.6019,-22.53,87,100,3.74,RU,1701978628
123,lionel town,17.8101,-77.2406,31.94,63,61,2.27,JM,1701978628
124,cushing,35.9851,-96.767,22.06,37,0,8.75,US,1701978628
125,canutama,-6.5339,-64.3831,30.41,61,98,1.46,BR,1701978629
126,new norfolk,-42.7826,147.0587,12.72,70,100,0.99,AU,1701978629
127,alice springs,-23.7,133.8833,23.75,69,1,3.09,AU,1701978629
128,san cristobal,7.7669,-72.225,27.1,36,100,1.66,VE,1701978629
129,ebon,4.582,168.6964,28.05,81,88,8.39,MH,1701978629
130,porto franco,-6.3383,-47.3992,32.56,46,72,3.46,BR,1701978629
131,ust-nera,64.5667,143.2,-35.75,90,100,1.4,RU,1701978630
132,ulsteinvik,62.3432,5.8487,1.84,77,2,3.58,NO,1701978630
133,hadibu,12.65,54.0333,25.04,68,95,6.36,YE,1701978630
134,inhambane,-23.865,35.3833,25.0,88,75,0.0,MZ,1701978631
135,pangody,65.85,74.4859,-20.7,98,100,5.65,RU,1701978631
136,kijang,35.2442,129.2139,0.85,66,0,3.37,KR,1701978631
137,klaksvik,62.2266,-6.589,6.51,79,99,13.15,FO,1701978631
138,rosa zarate,0.3333,-79.4667,27.79,79,94,1.95,EC,1701978632
139,orcopampa,-15.2661,-72.3417,16.82,43,100,4.48,PE,1701978632
140,suez,29.9737,32.5263,17.86,51,100,2.67,EG,1701978632
141,kailua-kona,19.6406,-155.9956,26.95,76,40,1.54,US,1701978632
142,anadyr,64.75,177.4833,-20.72,77,4,13.0,RU,1701978633
143,port mathurin,-19.6833,63.4167,25.86,77,6,3.67,MU,1701978354
144,qahderijan,32.5767,51.455,2.53,35,54,1.59,IR,1701978633
145,piti village,13.4626,144.6933,28.03,85,20,4.12,GU,1701978633
146,cabo san lucas,22.8909,-109.9124,31.45,45,0,1.79,MX,1701978629
147,aasiaat,68.7098,-52.8699,-12.01,88,100,1.67,GL,1701978634
148,kingscliff,-28.2667,153.5667,21.54,100,10,1.54,AU,1701978634
149,la passe,45.5549,-0.8967,12.21,95,100,4.37,FR,1701978634
150,papatowai,-46.5619,169.4708,14.33,54,98,5.0,NZ,1701978359
151,el calafate,-50.3408,-72.2768,16.54,42,33,2.68,AR,1701978634
152,sinabang,2.4803,96.3801,26.13,84,100,0.79,ID,1701978635
153,prainha,-1.8,-53.48,30.85,58,95,2.57,BR,1701978635
154,huanren,41.2647,125.3667,0.48,89,95,3.05,CN,1701978635
155,newman,37.3138,-121.0208,16.75,35,5,0.89,US,1701978346
156,petropavl,54.8753,69.1628,-33.39,99,7,2.27,KZ,1701978636
157,bredasdorp,-34.5322,20.0403,18.38,87,0,4.74,ZA,1701978636
158,jishui,33.7333,115.4,12.74,51,0,5.4,CN,1701978636
159,guerrero negro,27.9769,-114.0611,21.2,59,0,7.94,MX,1701978636
160,washington,47.5001,-120.5015,6.32,58,99,0.94,US,1701978552
161,hasaki,35.7333,140.8333,9.05,41,0,2.74,JP,1701978636
162,lepsy,46.235,78.9456,-3.68,39,100,4.67,KZ,1701978637
163,balkanabat,39.5108,54.3671,10.21,59,64,2.13,TM,1701978637
164,saint-felix-de-valois,46.1668,-73.4324,-9.42,71,93,1.14,CA,1701978637
165,hue,16.4667,107.6,22.06,88,75,1.03,VN,1701978637
166,codrington,-38.2667,141.9667,18.81,55,100,2.06,AU,1701978637
167,nar'yan-mar,67.6713,53.087,-14.38,96,100,3.58,RU,1701978638
168,yanchep,-31.55,115.6833,17.75,72,4,5.38,AU,1701978638
169,severo-yeniseyskiy,60.3725,93.0408,-31.9,93,96,1.34,RU,1701978638
170,susuman,62.7833,148.1667,-34.05,95,100,0.49,RU,1701978515
171,port moresby,-9.4431,147.1797,23.68,94,40,1.03,PG,1701978638
172,iskateley,67.6803,53.1512,-14.43,96,100,3.58,RU,1701978483
173,samdari,25.8167,72.5833,17.61,33,0,3.24,IN,1701978639
174,chinacota,7.6073,-72.6011,24.74,45,92,3.16,CO,1701978639
175,sinop,41.7711,34.8709,8.97,80,73,3.41,TR,1701978639
176,roma,43.2128,-75.4557,1.71,93,100,2.24,US,1701978561
177,bamboo flat,11.7,92.7167,25.05,94,8,1.03,IN,1701978639
178,molde,62.7375,7.1591,-3.45,79,0,3.6,NO,1701978639
179,ust'-kulom,61.6864,53.6902,-32.49,100,65,0.81,RU,1701978640
180,marechal candido rondon,-24.5561,-54.0567,25.26,88,93,0.86,BR,1701978640
181,rockport,28.0206,-97.0544,24.03,76,0,6.17,US,1701978640
182,greenfields,-33.0333,27.8622,22.27,87,50,4.9,ZA,1701978640
183,kinablangan,7.6947,126.5503,25.58,87,47,1.68,PH,1701978640
184,san lorenzo de esmeraldas,1.2883,-78.8369,27.13,83,85,3.97,EC,1701978640
185,kisangani,0.5167,25.2,21.92,98,59,0.95,CD,1701978641
186,kresek,-6.1314,106.3797,29.07,86,96,2.84,ID,1701978641
187,nuku'alofa,-21.1333,-175.2,24.19,94,20,0.51,TO,1701978641
188,yenotayevka,47.2456,47.0281,-1.6,64,91,7.65,RU,1701978641
189,remire-montjoly,4.9167,-52.2667,30.02,74,40,5.66,GF,1701978641
190,upper dir,35.2058,71.8756,8.43,32,99,2.49,PK,1701978641
191,uturoa,-16.7333,-151.4333,26.74,81,81,4.87,PF,1701978642
192,bratslav,48.8226,28.9407,-3.85,94,100,3.86,UA,1701978642
193,ocean shores,46.9737,-124.1563,10.53,88,20,3.6,US,1701978392
194,i-n-salah,27.1935,2.4607,19.57,31,37,4.87,DZ,1701978642
195,madera,37.1666,-119.8343,17.51,55,46,4.32,US,1701978642
196,swakopmund,-22.6833,14.5333,17.21,86,12,0.89,NA,1701978643
197,ciudad lazaro cardenas,17.9583,-102.2,31.02,51,42,1.22,MX,1701978425
198,adrar,20.5022,-10.0711,21.65,10,16,4.5,MR,1701978643
199,sitka,57.0531,-135.33,2.94,87,75,3.6,US,1701978643
200,tocopilla,-22.092,-70.1979,21.32,64,21,4.43,CL,1701978643
201,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,72,75,3.0,RU,1701978643
202,kencong,-8.2833,113.3667,25.35,89,100,0.26,ID,1701978644
203,crane,31.3974,-102.3501,23.54,24,0,4.22,US,1701978644
204,castillos,-34.1667,-53.8333,18.73,72,50,7.98,UY,1701978644
205,mariental,-24.6333,17.9667,30.68,10,38,7.75,NA,1701978644
206,olyokminsk,60.3736,120.4264,-33.8,96,100,0.57,RU,1701978644
207,lazaro cardenas,17.9583,-102.2,31.02,51,42,1.22,MX,1701978644
208,christchurch,-43.5333,172.6333,16.29,68,40,5.14,NZ,1701978634
209,saskatoon,52.1168,-106.6345,1.99,92,100,7.2,CA,1701978495
210,tolanaro,-25.0319,46.9987,22.04,94,75,5.14,MG,1701978538
211,east london,-33.0153,27.9116,22.64,88,59,5.17,ZA,1701978645
212,novodvinsk,64.4165,40.8122,-26.23,97,40,1.7,RU,1701978645
213,salinopolis,-0.6136,-47.3561,28.66,75,76,5.48,BR,1701978645
214,smithers,54.7804,-127.1743,-3.82,93,100,1.54,CA,1701978613
215,lanciano,42.2167,14.3882,6.36,80,5,2.45,IT,1701978645
216,quellon,-43.1167,-73.6167,15.33,65,0,4.8,CL,1701978646
217,geraldton,-28.7667,114.6,19.23,72,100,5.66,AU,1701978646
218,coquimbo,-29.9533,-71.3436,18.85,68,20,6.17,CL,1701978646
219,haiku-pauwela,20.9219,-156.3051,25.58,74,20,3.09,US,1701978443
220,sirte,31.2089,16.5887,19.07,57,62,7.99,LY,1701978646
221,ceerigaabo,10.6162,47.368,13.54,42,31,3.59,SO,1701978646
222,princeville,45.7668,-61.2985,-0.64,84,100,6.17,CA,1701978647
223,webuye,0.6075,34.7697,18.21,77,45,1.22,KE,1701978647
224,carutapera,-1.195,-46.02,28.94,71,70,4.29,BR,1701978647
225,martapura,-3.4167,114.85,24.05,100,100,2.57,ID,1701978647
226,paita,-5.0892,-81.1144,23.84,72,26,5.67,PE,1701978558
227,mahavelona,-17.6848,49.5087,25.99,79,96,3.81,MG,1701978647
228,liaoyuan,42.9036,125.1358,0.19,79,5,5.57,CN,1701978647
229,kismayo,-0.3582,42.5454,27.43,75,7,4.65,SO,1701978648
230,smara,26.7384,-11.6719,18.12,64,100,4.08,EH,1701978648
231,livno,43.8269,17.0078,1.53,84,24,2.58,BA,1701978648
232,keflavik,64.0049,-22.5624,1.24,60,0,4.63,IS,1701978648
233,xinzhou,38.4092,112.7333,4.43,38,0,1.0,CN,1701978648
234,porto novo,6.4965,2.6036,28.9,79,100,3.33,BJ,1701978649
235,birobidzhan,48.8,132.95,-20.1,95,14,1.57,RU,1701978649
236,bernay,49.1667,0.6667,4.96,90,100,2.68,FR,1701978649
237,chimore,-16.9833,-65.1333,27.05,92,100,0.36,BO,1701978649
238,ceelbuur,4.685,46.6176,24.8,57,11,5.59,SO,1701978649
239,saarijarvi,62.7049,25.254,-11.91,96,100,2.73,FI,1701978649
240,tazacorte,28.629,-17.9293,20.54,78,40,4.12,ES,1701978365
241,east ballina,-28.8667,153.5833,20.44,81,1,1.22,AU,1701978650
242,medina,24.4686,39.6142,27.24,22,20,3.6,SA,1701978650
243,aykhal,66.0,111.5,-26.87,99,99,2.24,RU,1701978650
244,yumbe,3.4651,31.2469,22.33,63,7,1.72,UG,1701978650
245,lubliniec,50.669,18.6844,-0.84,90,100,0.38,PL,1701978650
246,shimoda,34.6667,138.95,10.31,63,0,1.87,JP,1701978650
247,shenjiamen,29.9576,122.298,15.21,74,0,9.05,CN,1701978650
248,guajara mirim,-10.7828,-65.3394,33.09,52,40,3.09,BR,1701978651
249,zhangjiakou,40.81,114.8794,0.79,51,7,0.14,CN,1701978651
250,chibougamau,49.9168,-74.3659,-14.21,85,20,0.0,CA,1701978651
251,hami,42.8,93.45,0.02,55,41,3.48,CN,1701978651
252,acajutla,13.5928,-89.8275,31.44,52,0,3.68,SV,1701978651
253,vilyuchinsk,52.9306,158.4028,-6.71,78,100,2.25,RU,1701978651
254,ormara,25.2088,64.6357,23.38,55,0,2.9,PK,1701978652
255,la ronge,55.1001,-105.2842,-0.86,74,75,1.54,CA,1701978652
256,musanze,-1.4998,29.635,14.75,95,23,0.57,RW,1701978652
257,saint croix,17.7397,-64.7388,30.25,76,20,3.09,VI,1701978652
258,brisas barra de suchiate,14.55,-92.2167,28.69,67,13,2.58,MX,1701978652
259,borivli,19.2333,72.85,25.95,73,4,2.57,IN,1701978652
260,saipan,15.1355,145.701,27.39,83,40,5.66,MP,1701978394
261,tchibanga,-2.85,11.0333,22.61,97,50,0.75,GA,1701978653
262,hithadhoo,-0.6,73.0833,27.55,77,100,4.22,MV,1701978470
263,balqash,46.8481,74.995,-6.6,50,100,6.02,KZ,1701978653
264,filey,54.21,-0.2892,5.58,92,100,5.36,GB,1701978653
265,twon-brass,4.3151,6.2418,27.5,78,100,5.2,NG,1701978653
266,waddan,29.1614,16.139,14.71,76,2,4.52,LY,1701978653
267,karratha,-20.7377,116.8463,30.43,27,1,6.22,AU,1701978355
268,carlsbad,33.1581,-117.3506,20.47,71,100,2.68,US,1701978371
269,nagqu,31.5,92.0,-8.44,78,100,1.08,CN,1701978654
270,rikaze,29.25,88.8833,-1.1,89,85,1.54,CN,1701978654
271,daru,-9.0763,143.2092,26.44,77,93,3.35,PG,1701978654
272,karbala,32.616,44.0249,19.22,44,98,2.89,IQ,1701978502
273,st. john's,47.5649,-52.7093,-2.79,82,75,5.14,CA,1701978652
274,at taj,24.2049,23.2857,14.82,29,1,1.51,LY,1701978655
275,isanlu-itedoijowa,8.2667,5.8333,27.62,25,49,0.62,NG,1701978655
276,koh kong,11.6175,102.9806,25.15,82,100,2.06,KH,1701978655
277,northam,51.0333,-4.2167,10.22,95,100,7.38,GB,1701978655
278,lively,46.4334,-81.1498,0.01,95,83,0.94,CA,1701978655
279,baruun-urt,46.6806,113.2792,-12.25,93,100,5.16,MN,1701978655
280,puerto yuca,2.9383,-73.2083,31.17,56,90,1.53,CO,1701978655
281,bodaybo,57.8506,114.1933,-32.48,98,100,0.77,RU,1701978656
282,sao felix do xingu,-6.6447,-51.995,28.62,66,72,1.96,BR,1701978656
283,ta`u,-14.2336,-169.5144,27.2,84,52,5.68,AS,1701978656
284,la palma,33.8464,-118.0467,21.53,70,75,3.09,US,1701978487
